textid,anger,disgust,fear,joy,sad,surprise
1,0.0953133,0.0564127,0.145801,0.256443,0.188871,0.257159,
2,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
3,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
4,0.0953133,0.0564127,0.145801,0.256443,0.188871,0.257159,
5,0.0687366,0.0401775,0.216936,0.285111,0.190994,0.198044,
6,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
7,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
8,0.0643174,0.0611211,0.143399,0.287492,0.194617,0.249053,
9,0.0953133,0.0564127,0.145801,0.256443,0.188871,0.257159,
10,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
11,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
12,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
13,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
14,0.0853347,0.0538708,0.2433,0.249296,0.172753,0.195446,
15,0.0976633,0.119497,0.192927,0.234632,0.164509,0.190772,
16,0.107978,0.0803675,0.136959,0.186114,0.215186,0.273395,
17,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
18,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
19,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
20,0.116331,0.0484336,0.163032,0.290492,0.15817,0.22354,
21,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
22,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
23,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
24,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
25,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
26,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
27,0.109698,0.0518586,0.164028,0.254318,0.242252,0.177846,
28,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
29,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
30,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
31,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
32,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
33,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
34,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
35,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
36,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
37,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
38,0.0721586,0.0471467,0.117356,0.393759,0.147858,0.221722,
39,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
40,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
41,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
42,0.074326,0.0606723,0.13257,0.213924,0.169034,0.349473,
43,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
44,0.0938904,0.0631239,0.183886,0.20838,0.23834,0.212381,
45,0.104888,0.0615362,0.155102,0.245219,0.192924,0.240331,
46,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
47,0.0858072,0.0566533,0.142251,0.313823,0.181372,0.220094,
48,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
49,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
50,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
51,0.109698,0.0518586,0.164028,0.254318,0.242252,0.177846,
52,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
53,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
54,0.0736003,0.0449462,0.134445,0.384622,0.164848,0.197539,
55,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
56,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
57,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
58,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
59,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
60,0.0650512,0.0397255,0.118828,0.411627,0.1457,0.219068,
61,0.0858072,0.0566533,0.142251,0.313823,0.181372,0.220094,
62,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
63,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
64,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
65,0.107978,0.0803675,0.136959,0.186114,0.215186,0.273395,
66,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
67,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
68,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
69,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
70,0.0678544,0.0288245,0.133814,0.350553,0.224934,0.194019,
71,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
72,0.166841,0.0868418,0.148896,0.237405,0.178191,0.181825,
73,0.0909221,0.0462175,0.149686,0.270021,0.207629,0.235524,
74,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
75,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
76,0.116331,0.0484336,0.163032,0.290492,0.15817,0.22354,
77,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
78,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
79,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
80,0.0624416,0.0350834,0.1423,0.300221,0.251937,0.208017,
81,0.139418,0.0382901,0.253547,0.204989,0.186673,0.177082,
82,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
83,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
84,0.0847596,0.0516719,0.155771,0.286512,0.192089,0.229196,
85,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
86,0.0715192,0.0653896,0.171662,0.279176,0.188473,0.223779,
87,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
88,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
89,0.0923378,0.0624324,0.165679,0.274682,0.18422,0.220649,
90,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
91,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
92,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
93,0.0976633,0.119497,0.192927,0.234632,0.164509,0.190772,
94,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
95,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
96,0.116331,0.0484336,0.163032,0.290492,0.15817,0.22354,
97,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
98,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
99,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
100,0.0646483,0.0394115,0.118811,0.410482,0.146512,0.220136,
101,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
102,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
103,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
104,0.0595835,0.0436802,0.119721,0.331838,0.129299,0.315879,
105,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
106,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
107,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
108,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
109,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
110,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
111,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
112,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
113,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
114,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
115,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
116,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
117,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
118,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
119,0.0938183,0.0628389,0.183531,0.208783,0.239667,0.211362,
120,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
121,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
122,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
123,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
124,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
125,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
126,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
127,0.077367,0.0416059,0.150727,0.241586,0.141433,0.347282,
128,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
129,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
130,0.0938183,0.0628389,0.183531,0.208783,0.239667,0.211362,
131,0.0831385,0.105571,0.151039,0.251368,0.184355,0.224529,
132,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
133,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
134,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
135,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
136,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
137,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
138,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
139,0.098471,0.0757865,0.187955,0.246315,0.192112,0.19936,
140,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
141,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
142,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
143,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
144,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
145,0.0846589,0.0536432,0.228134,0.200224,0.194239,0.239101,
146,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
147,0.0595835,0.0436802,0.119721,0.331838,0.129299,0.315879,
148,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
149,0.0846589,0.0536432,0.228134,0.200224,0.194239,0.239101,
150,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
151,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
152,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
153,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
154,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
155,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
156,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
157,0.077367,0.0416059,0.150727,0.241586,0.141433,0.347282,
158,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
159,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
160,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
161,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
162,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
163,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
164,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
165,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
166,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
167,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
168,0.0846589,0.0536432,0.228134,0.200224,0.194239,0.239101,
169,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
170,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
171,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
172,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
